category,source_path,copied_to,exists,size_bytes,modified_time,action,notes
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_score_training_results_case118_v001.csv,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_score_training_results_case118_v001.csv,true,183282,2026-05-15T03:03:33,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_score_training_report_case118_v001.md,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_score_training_report_case118_v001.md,true,2712,2026-05-15T03:03:33,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_score_eval_case118_v001_val300_report.md,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_score_eval_case118_v001_val300_report.md,true,740,2026-05-15T03:02:48,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_l0_guard_tuning_case118_v001.md,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_l0_guard_tuning_case118_v001.md,true,582,2026-05-15T03:16:07,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_l0_guard_tuning_case118_v001.csv,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_l0_guard_tuning_case118_v001.csv,true,23969,2026-05-15T03:16:07,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_l0_guard_tuning_case118_v001_best.json,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_l0_guard_tuning_case118_v001_best.json,true,749,2026-05-15T03:16:07,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_failed_state_severity_scores_case118_v001.md,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_failed_state_severity_scores_case118_v001.md,true,654,2026-05-15T03:16:08,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_failed_state_severity_scores_case118_v001.csv,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/dcopf_failed_state_severity_scores_case118_v001.csv,true,15382,2026-05-15T03:16:08,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/a2_2_offline_comparison_case118_v001.md,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/a2_2_offline_comparison_case118_v001.md,true,1989,2026-05-15T03:17:35,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/a2_2_offline_comparison_case118_v001.csv,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/a2_2_offline_comparison_case118_v001.csv,true,318,2026-05-15T03:17:35,copied,
A2,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/a2_2_offline_comparison_case118_v001.json,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/a2_2_offline_comparison_case118_v001.json,true,2718,2026-05-15T03:17:35,copied,
DA,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/da_trace_case118_N1000_seed901_dcopf_failure_label.csv,/home/lhftr/code/power-rare-events/report/03_da_trace/da_trace_case118_N1000_seed901_dcopf_failure_label.csv,true,1350,2026-05-15T04:15:05,copied,
DA,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/da_trace_analysis_case118_N1000_seed901_v001.md,/home/lhftr/code/power-rare-events/report/03_da_trace/da_trace_analysis_case118_N1000_seed901_v001.md,true,1487,2026-05-15T04:29:22,copied,
DA,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/da_trace_analysis_case118_N1000_seed901_v001.csv,/home/lhftr/code/power-rare-events/report/03_da_trace/da_trace_analysis_case118_N1000_seed901_v001.csv,true,2280,2026-05-15T04:29:22,copied,
DA,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/da_trace_analysis_case118_N1000_seed901_v001.json,/home/lhftr/code/power-rare-events/report/03_da_trace/da_trace_analysis_case118_N1000_seed901_v001.json,true,7383,2026-05-15T04:29:22,copied,
DA,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_da_stage_score_potential_case118_v001.md,/home/lhftr/code/power-rare-events/report/03_da_trace/dcopf_da_stage_score_potential_case118_v001.md,true,2494,2026-05-15T03:16:06,copied,
DA,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_da_stage_score_potential_case118_v001.json,/home/lhftr/code/power-rare-events/report/03_da_trace/dcopf_da_stage_score_potential_case118_v001.json,true,5828,2026-05-15T03:16:06,copied,
DA,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/da_traces/da_trace_case118_N1000_seed901_dcopf_failure_label/case118_corrected_da_dcopf_seed901_N1000_lop0008.tsv,/home/lhftr/code/power-rare-events/report/03_da_trace/case118_corrected_da_dcopf_seed901_N1000_lop0008.tsv,true,274117,2026-05-15T04:15:05,copied,copy_if_size_lt_5mb
Certificate,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_failure_certificate_audit_case118_v001.md,/home/lhftr/code/power-rare-events/report/04_certificate_audit/dcopf_failure_certificate_audit_case118_v001.md,true,4930,2026-05-15T04:31:12,copied,
Certificate,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_failure_certificate_audit_case118_v001.csv,/home/lhftr/code/power-rare-events/report/04_certificate_audit/dcopf_failure_certificate_audit_case118_v001.csv,true,7854,2026-05-15T04:31:12,copied,
Certificate,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/dcopf_failure_certificate_audit_case118_v001.json,/home/lhftr/code/power-rare-events/report/04_certificate_audit/dcopf_failure_certificate_audit_case118_v001.json,true,4009,2026-05-15T04:31:12,copied,
A4-prep,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/A4_ACOPF_GUIDED_DCOPF_FORMULATION_PREP_PLAN.md,/home/lhftr/code/power-rare-events/report/05_a4_prep/A4_ACOPF_GUIDED_DCOPF_FORMULATION_PREP_PLAN.md,true,9105,2026-05-15T04:29:54,copied,
A4-prep,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/PROJECT_STAGE_CONTINUITY_A1_TO_A2.md,/home/lhftr/code/power-rare-events/report/05_a4_prep/PROJECT_STAGE_CONTINUITY_A1_TO_A2.md,true,4217,2026-05-15T04:30:07,copied,
A4-prep,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ACOPF_GUIDED_DCOPF_SCORE_PARAMETER_TRAINING_PLAN.md,/home/lhftr/code/power-rare-events/report/05_a4_prep/ACOPF_GUIDED_DCOPF_SCORE_PARAMETER_TRAINING_PLAN.md,true,10622,2026-05-15T04:30:00,copied,
Mentor,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/MENTOR_UPDATE_CASE118_GUARD_DA_TRACE_A4_NEXT.md,/home/lhftr/code/power-rare-events/report/06_mentor_update/MENTOR_UPDATE_CASE118_GUARD_DA_TRACE_A4_NEXT.md,true,4177,2026-05-15T04:30:33,copied,
Mentor,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/MENTOR_UPDATE_CASE118_GUARD_DA_TRACE_A4_NEXT_SHORT.md,/home/lhftr/code/power-rare-events/report/06_mentor_update/MENTOR_UPDATE_CASE118_GUARD_DA_TRACE_A4_NEXT_SHORT.md,true,1564,2026-05-15T04:30:43,copied,
Cleanup,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/CANDIDATE_CLEANUP_AFTER_GUARD_FREEZE.md,/home/lhftr/code/power-rare-events/report/07_cleanup_and_inventory/CANDIDATE_CLEANUP_AFTER_GUARD_FREEZE.md,true,13252,2026-05-15T02:46:46,copied,
Cleanup,/home/lhftr/code/power-rare-events/adaptMCS-benchmarks/ac_ext/experiments/out/CLEANUP_DRY_RUN_AFTER_A1_GUARD_FREEZE.sh,/home/lhftr/code/power-rare-events/report/07_cleanup_and_inventory/CLEANUP_DRY_RUN_AFTER_A1_GUARD_FREEZE.sh,true,3499,2026-05-15T02:00:59,copied,
Generated,/home/lhftr/code/power-rare-events/report/README.md,/home/lhftr/code/power-rare-events/report/README.md,true,1382,2026-05-15T04:48:41,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/00_overall/OVERALL_SUMMARY_PART1_PROJECT_STATUS.md,/home/lhftr/code/power-rare-events/report/00_overall/OVERALL_SUMMARY_PART1_PROJECT_STATUS.md,true,1603,2026-05-15T04:48:41,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/00_overall/OVERALL_SUMMARY_PART2_RESULTS_AND_EVIDENCE.md,/home/lhftr/code/power-rare-events/report/00_overall/OVERALL_SUMMARY_PART2_RESULTS_AND_EVIDENCE.md,true,2506,2026-05-15T04:48:41,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/00_overall/OVERALL_SUMMARY_PART3_A4_NEXT_PLAN.md,/home/lhftr/code/power-rare-events/report/00_overall/OVERALL_SUMMARY_PART3_A4_NEXT_PLAN.md,true,1897,2026-05-15T04:48:41,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/00_overall/OVERALL_SUMMARY_README.md,/home/lhftr/code/power-rare-events/report/00_overall/OVERALL_SUMMARY_README.md,true,435,2026-05-15T04:48:41,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/00_overall/GUIDE_FOR_MENTOR_REPORT_AND_NEXT_A4.md,/home/lhftr/code/power-rare-events/report/00_overall/GUIDE_FOR_MENTOR_REPORT_AND_NEXT_A4.md,true,2666,2026-05-15T04:48:41,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/00_overall/README.md,/home/lhftr/code/power-rare-events/report/00_overall/README.md,true,86,2026-05-15T04:46:56,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/01_a1_guard/README.md,/home/lhftr/code/power-rare-events/report/01_a1_guard/README.md,true,97,2026-05-15T04:46:56,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/README.md,/home/lhftr/code/power-rare-events/report/02_a2_score_tuning/README.md,true,105,2026-05-15T04:46:56,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/03_da_trace/README.md,/home/lhftr/code/power-rare-events/report/03_da_trace/README.md,true,411,2026-05-15T04:47:38,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/04_certificate_audit/README.md,/home/lhftr/code/power-rare-events/report/04_certificate_audit/README.md,true,80,2026-05-15T04:46:56,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/05_a4_prep/README.md,/home/lhftr/code/power-rare-events/report/05_a4_prep/README.md,true,82,2026-05-15T04:46:56,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/06_mentor_update/README.md,/home/lhftr/code/power-rare-events/report/06_mentor_update/README.md,true,54,2026-05-15T04:46:56,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/07_cleanup_and_inventory/README.md,/home/lhftr/code/power-rare-events/report/07_cleanup_and_inventory/README.md,true,84,2026-05-15T04:46:56,generated,created_in_report_packaging
Generated,/home/lhftr/code/power-rare-events/report/99_raw_copies/README.md,/home/lhftr/code/power-rare-events/report/99_raw_copies/README.md,true,71,2026-05-15T04:46:56,generated,created_in_report_packaging
